0    "&Current Viewpoint\tCtrl+Back"
1    "Ne&xt Viewpoint\tPgDn"
2    "Pre&vious Viewpoint\tPgUp"
3    "&Navigation"
4    "&Walk"
5    "&Spin"
6    "&Look"
7    "Sli&de"
8    "&Fly"
9    "S&traighten"
10    "Stay on &Ground when Walking"
11    "&Bank when Flying"
12    "&Collision Detection"
13    "Animate to Clicked &Point"
14    "&Animate to Viewpoints"
15    "&Lights"
16    "&Headlight"
17    "&Dimmer\tCtrl+1"
18    "&Brighter\tCtrl+2"
19    "&Smooth Shading"
20    "&Flat Shading"
21    "&Texture Lighting"
22    "&Detail"
23    "&Solid"
24    "&Wireframe"
25    "&Point Cloud"
26    "&Heads up Display"
27    "All &On"
28    "All O&ff"
29    "&Cross Hairs"
30    "Navigation &Help"
31    "&Download Status"
32    "&Options"
33    "&Fast Rendering"
34    "&Motion Blur"
35    "&Stereo Camera"
36    "Always &Generate Back Faces"
37    "Show Dashboard"
38    "Optimize &Window Size"
39    "&Save Current Settings As Default"
40    "&About Live3D..."
41    "Viewpoints"
42    "Cosmo Player 1.0 from Silicon Graphics, Inc.\nCopyright Netscape Communications Corp.\nPortions Copyright 1997 Criterion Software Limited\nPortions Copyright Intel Corp.\nAll rights reserved"
43    "EntryView..."
44    "User Interface"
45    "Set Default User Interface"
46    "Stay on Ground at this &Height"
47    "Rearview Mirror"
48    "Third Person View"
49    "Speed"
50    "Very Slow"
51    "Slow"
52    "Medium"
53    "Fast"
54    "Very Fast"
55    "Gravity"
56    "Cosmo Player Info"
57    "About Cosmo Player 1.0"
58    "Get latest Cosmo Player"
59    "Show Release Notes"
60    "Cool VRML 2.0"
61    "Help"
62    "This world does not have a valid VRML header."
63    "This world contains Script nodes with invalid string breaks for JavaScript.\nThese have been patched up for now, but the world should be updated."

